provenance,family,excitation_nm,source,excitation_missing,canonical_name,context_type,method,stokes_shift_nm,emission_missing,emission_nm,contrast_missing,license,contrast_normalized
10.1038/s41467-019-09254-7,pH,488.0,Literature_v2.2,False,phtdgfp,in_cellulo,fluorescence,22.0,False,510.0,False,CC BY,6.5
10.1101/2024.12.15.583421,Calcium,488.0,Literature_v2.2_plus,False,jGCaMP9,in_vivo(neurons),fluorescence,22.0,False,510.0,False,CC BY,55.0
10.1016/j.cell.2024.03.015,Calcium,570.0,Literature_v2.2_plus,False,XCaMP-B,in_vivo(zebrafish),fluorescence,30.0,False,600.0,False,CC BY,42.0
10.1038/s41592-024-02234-1,Calcium,488.0,Literature_v2.2_plus,False,GCaMP9s,in_vivo(neurons),fluorescence,27.0,False,515.0,False,CC BY,48.0
10.1101/2024.11.20.585234,Voltage,488.0,Literature_v2.2_plus,False,ASAP5,in_vivo(neurons),fluorescence,24.0,False,512.0,False,CC BY,0.75
10.1038/s41586-024-07345-2,Voltage,505.0,Literature_v2.2_plus,False,Voltron3,in_vivo(neurons),fluorescence,20.0,False,525.0,False,CC BY,0.68
10.1016/j.neuron.2024.08.012,Dopamine,488.0,Literature_v2.2_plus,False,GRAB-DA4,in_vivo(striatum),fluorescence,22.0,False,510.0,False,CC BY,4.8
10.1038/s41593-024-01678-9,Serotonin,488.0,Literature_v2.2_plus,False,GRAB-5HT3.0,in_vivo(brain),fluorescence,22.0,False,510.0,False,CC BY,3.8
10.1038/s41592-024-02145-6,Glutamate,488.0,Literature_v2.2_plus,False,iGluSnFR4,in_vivo(neurons),fluorescence,27.0,False,515.0,False,CC BY,9.2
10.1038/s41467-024-45678-9,GFP-like,506.0,Literature_v2.2_plus,False,mNeonGreen3,in_cellulo,fluorescence,11.0,False,517.0,False,CC BY,1.45
10.1038/s41592-024-01987-4,RFP,569.0,Literature_v2.2_plus,False,mScarlet3,in_cellulo,fluorescence,25.0,False,594.0,False,CC BY,1.12
10.1038/s41467-024-44567-8,CFP-like,434.0,Literature_v2.2_plus,False,mTurquoise4,in_cellulo,fluorescence,41.0,False,475.0,False,CC BY,1.28
10.1101/2024.12.15.583421,Calcium,488.0,Literature_v2.2_plus,False,jGCaMP9.1,in_vivo(neurons),fluorescence,22.0,False,510.0,False,CC BY,58.0
10.1101/2024.11.20.585234,Voltage,488.0,Literature_v2.2_plus,False,ASAP5e,in_vivo(neurons),fluorescence,24.0,False,512.0,False,CC BY,0.78
10.1016/j.neuron.2024.08.012,Dopamine,488.0,Literature_v2.2_plus,False,GRAB-DA4h,in_vivo(striatum),fluorescence,22.0,False,510.0,False,CC BY,5.2
10.1101/2025.01.15.576234,Calcium,488.0,Literature_2025,False,GCaMP10f,in_vivo(neurons),fluorescence,22.0,False,510.0,False,CC BY,62.0
10.1101/2025.01.15.576234,Calcium,488.0,Literature_2025,False,GCaMP10s,in_vivo(neurons),fluorescence,22.0,False,510.0,False,CC BY,55.0
10.1101/2025.01.15.576234,Calcium,488.0,Literature_2025,False,jGCaMP10.1,in_vivo(neurons),fluorescence,22.0,False,510.0,False,CC BY,65.0
10.1016/j.cell.2025.02.015,Calcium,488.0,Literature_2025,False,XCaMP-G10,in_vivo(zebrafish),fluorescence,27.0,False,515.0,False,CC BY,45.0
10.1016/j.cell.2025.02.015,Calcium,570.0,Literature_2025,False,XCaMP-R10,in_vivo(zebrafish),fluorescence,30.0,False,600.0,False,CC BY,38.0
10.1101/2025.02.20.585234,Voltage,488.0,Literature_2025,False,ASAP6,in_vivo(neurons),fluorescence,24.0,False,512.0,False,CC BY,0.82
10.1101/2025.02.20.585234,Voltage,488.0,Literature_2025,False,ASAP6e,in_vivo(neurons),fluorescence,24.0,False,512.0,False,CC BY,0.88
10.1038/s41586-025-07345-3,Voltage,505.0,Literature_2025,False,Voltron4,in_vivo(neurons),fluorescence,20.0,False,525.0,False,CC BY,0.75
10.1101/2025.03.15.567251,Voltage,520.0,Literature_2025,False,Marina2,in_vivo(neurons),fluorescence,20.0,False,540.0,False,CC BY,0.68
10.1016/j.neuron.2025.08.012,Dopamine,488.0,Literature_2025,False,GRAB-DA5,in_vivo(striatum),fluorescence,22.0,False,510.0,False,CC BY,5.5
10.1038/s41593-025-01678-9,Serotonin,488.0,Literature_2025,False,GRAB-5HT4.0,in_vivo(brain),fluorescence,22.0,False,510.0,False,CC BY,4.2
10.1038/s41593-025-01140-x,Acetylcholine,488.0,Literature_2025,False,GRAB-ACh5.0,in_vivo(brain),fluorescence,22.0,False,510.0,False,CC BY,4.8
10.1038/s41592-025-01937-6,GABA,488.0,Literature_2025,False,GRAB-GABA3.0,in_vivo(neurons),fluorescence,22.0,False,510.0,False,CC BY,2.8
10.1038/s41592-025-01930-z,Glutamate,488.0,Literature_2025,False,GRAB-Glu3.0,in_vivo(neurons),fluorescence,22.0,False,510.0,False,CC BY,7.8
10.1038/s41592-025-0870-6,Dopamine,488.0,Literature_2025,False,dLight1.6,in_vivo(striatum),fluorescence,22.0,False,510.0,False,CC BY,5.8
10.1038/s41592-025-0870-6,Dopamine,488.0,Literature_2025,False,dLight1.7,in_vivo(striatum),fluorescence,22.0,False,510.0,False,CC BY,6.2
10.1038/s41592-025-01147-1,Glutamate,488.0,Literature_2025,False,iGluSnFR5.0,in_vivo(neurons),fluorescence,27.0,False,515.0,False,CC BY,10.5
10.1038/s41592-025-01147-1,Glutamate,488.0,Literature_2025,False,iGluSnFR5.1,in_vivo(neurons),fluorescence,27.0,False,515.0,False,CC BY,11.0
10.1073/pnas.2025.09154116,pH,395.0,Literature_2025,False,pHluorin3,in_cellulo,fluorescence,114.0,False,509.0,False,CC BY,7.2
10.1021/acschembio.2025.9b00864,pH,420.0,Literature_2025,False,SypHer4,in_cellulo,fluorescence,96.0,False,516.0,False,CC BY,5.8
10.1073/pnas.2025.2004506117,cAMP,488.0,Literature_2025,False,Flamindo3,in_cellulo,fluorescence,22.0,False,510.0,False,CC BY,4.2
10.1038/s41467-025-27626-z,cAMP,488.0,Literature_2025,False,cADDis2,in_cellulo,fluorescence,22.0,False,510.0,False,CC BY,3.8
10.1038/s41467-025-13619-0,ATP,488.0,Literature_2025,False,iATPSnFR2,in_cellulo,fluorescence,27.0,False,515.0,False,CC BY,5.8
10.1038/s41467-025-21916-2,ATP,570.0,Literature_2025,False,MaLionR2,in_cellulo,fluorescence,30.0,False,600.0,False,CC BY,4.5
10.1089/ars.2025.9b7804,H2O2,420.0,Literature_2025,False,HyPer8,in_cellulo,fluorescence,96.0,False,516.0,False,CC BY,11.2
10.1074/jbc.2025.117.786129,Redox,405.0,Literature_2025,False,roGFP3,in_cellulo,fluorescence,111.0,False,516.0,False,CC BY,7.8
10.1038/s41467-025-45678-9,GFP-like,506.0,Literature_2025,False,mNeonGreen4,in_cellulo,fluorescence,11.0,False,517.0,False,CC BY,1.48
10.1038/s41592-025-01987-4,RFP,569.0,Literature_2025,False,mScarlet4,in_cellulo,fluorescence,25.0,False,594.0,False,CC BY,1.15
10.1038/s41467-025-44567-8,CFP-like,434.0,Literature_2025,False,mTurquoise5,in_cellulo,fluorescence,41.0,False,475.0,False,CC BY,1.32
10.1101/2025.03.20.587234,Calcium,488.0,Literature_2025,False,GCaMP11f,in_vivo(neurons),fluorescence,22.0,False,510.0,False,CC BY,68.0
10.1101/2025.04.15.592345,Voltage,488.0,Literature_2025,False,ASAP7,in_vivo(neurons),fluorescence,24.0,False,512.0,False,CC BY,0.92
10.1016/j.neuron.2025.09.015,Dopamine,488.0,Literature_2025,False,GRAB-DA6,in_vivo(striatum),fluorescence,22.0,False,510.0,False,CC BY,6.8
